SonarCloud plugins:
  - Text Code Quality and Security 2.33.0.9826 (textenterprise)
  - JaCoCo 1.3.0.1538 (jacoco)
  - IaC Code Quality and Security 2.1.0.17131 (iac)
Project server settings:
  - sonar.abap.file.suffixes=.abap,.ab4,.flow,.asprog
  - sonar.apex.file.suffixes=.cls,.trigger
  - sonar.autoscan.enabled=false
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.c.file.suffixes=.c,.h
  - sonar.cpp.file.suffixes=.cc,.cpp,.cxx,.c++,.hh,.hpp,.hxx,.h++,.ipp,.ixx,.mxx,.cppm,.ccm,.cxxm,.c++m
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.dart.file.suffixes=.dart
  - sonar.docker.file.patterns=Dockerfile,*.dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.jcl.file.suffixes=.jcl
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.objc.file.suffixes=.m
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.pli.file.suffixes=.pli
  - sonar.plsql.file.suffixes=sql,tab,pkb
  - sonar.python.file.suffixes=py
  - sonar.rpg.file.suffixes=.rpg,.rpgle,.sqlrpgle,.RPG,.RPGLE,.SQLRPGLE
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.shell.file.suffixes=.sh,.bash
  - sonar.swift.file.suffixes=.swift
  - sonar.terraform.file.suffixes=.tf
  - sonar.tsql.file.suffixes=.tsql
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vb.file.suffixes=.bas,.frm,.ctl
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.coverage.exclusions=service-registry/**,api-gateway/**,ConfigServer/**,email-service/**
  - sonar.host.url=https://sonarcloud.io
  - sonar.links.ci=
  - sonar.links.homepage=
  - sonar.links.issue=
  - sonar.links.scm=
  - sonar.links.scm_dev=
  - sonar.login=******
  - sonar.moduleKey=asritha26k_MicroServicesFlightApp
  - sonar.modules=com.example:flight-service,com.example:passenger-service,com.example:ticket-service,com.telusko:service-registry,com.telusko:api-gateway,com.example:ConfigServer,com.example:email-service
  - sonar.organization=asritha26k
  - sonar.projectBaseDir=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment
  - sonar.projectBuildDir=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\target
  - sonar.projectKey=asritha26k_MicroServicesFlightApp
  - sonar.projectName=MicroServicesFlightApp
  - sonar.projectVersion=1.0.0
  - sonar.scanner.app=ScannerMaven
  - sonar.scanner.appVersion=4.0.0.4121/3.9.11
  - sonar.sourceEncoding=windows-1252
  - sonar.sources=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\pom.xml
  - sonar.working.directory=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\target\sonar
Scanner properties of module: com.telusko:service-registry
  - sonar.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\service-registry\target\classes
  - sonar.groovy.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\service-registry\target\classes
  - sonar.java.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\service-registry\target\classes
  - sonar.java.enablePreview=false
  - sonar.java.jdkHome=C:\jdk-17.0.12
  - sonar.java.libraries=C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.1.1\spring-boot-starter-web-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter\3.1.1\spring-boot-starter-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot\3.1.1\spring-boot-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.1.1\spring-boot-autoconfigure-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.1.1\spring-boot-starter-logging-3.1.1.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-classic\1.4.8\logback-classic-1.4.8.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-core\1.4.8\logback-core-1.4.8.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.20.0\log4j-to-slf4j-2.20.0.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-api\2.20.0\log4j-api-2.20.0.jar,C:\Users\HP\.m2\repository\org\slf4j\jul-to-slf4j\2.0.7\jul-to-slf4j-2.0....
  - sonar.java.source=17
  - sonar.java.target=17
  - sonar.java.test.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\service-registry\target\test-classes
